ADAU145X Assembler, Analog Devices Inc.
Version: 3.4.0,0  (built 06/03/2026)

##### Compile Started: Wednesday, 19 August 2026 00:38:47 #####
ADAU145X Assembler, Analog Devices Inc.
Version: 3.4.0,0  (built 06/03/2026)

##### Compile Started: Wednesday, 19 August 2026 00:38:47 #####
##### Compile succeeded:  0 errors, 0 warnings #####

##### Summary #####
DM0 RAM used:       02531    (of 20480)
DM1 RAM used:       02258    (of 20480)
PM  RAM used(Data): 03848    (of 8192)
PM  RAM used(Inst): 02464    (of 8192) 1624 instructions (32bit: 784  64bit: 840)
Total PM used:      06312    (of 8192)

--------------------------------------------------------------------------------------
STREAM fs=48000               Inst      Inst      DM0     DM1     PM
MonoSwitchNx1_28              7         9         9       1       0
MonoSwitchNx1_59              7         9         9       1       0
MonoSwitchNx1_29              7         9         9       1       0
MonoSwitchNx1_56              7         9         9       1       0
MonoSwitchNx1_44              7         9         9       1       0
MonoSwitchNx1_38              7         9         9       1       0
MonoSwitchNx1_51              7         9         9       1       0
MonoSwitchNx1_53              7         9         9       1       0
MonoSwitchNx1_27              7         9         9       1       0
MonoSwitchNx1_52              7         9         9       1       0
MonoSwitchNx1_40              7         9         9       1       0
MonoSwitchNx1_46              7         9         9       1       0
MonoSwitchNx1_47              7         9         9       1       0
MonoSwitchNx1_41              7         9         9       1       0
MonoSwitchNx1_50              7         9         9       1       0
MonoSwitchNx1_58              7         9         9       1       0
MonoSwitchNx1_45              7         9         9       1       0
MonoSwitchNx1_39              7         9         9       1       0
MonoSwitchNx1_49              7         9         6       0       0
MonoSwitchNx1_61              7         9         6       0       0
MonoSwitchNx1_55              7         9         6       0       0
NxMMixer_1                    6         9         2       1       0
NxMMixer_0                    6         9         2       1       0
MixerLinear2x1_1              6         9         2       0       0
MonoSwitchNx1_62              5         8         1       1       0
MixerLinear2x1_0              6         7         2       0       0
Gain_1                        5         7         1       1       0
BitShift_0                    4         6         1       1       0
MonoSwitchNx1_9               5         6         1       1       0
MonoSwitchNx1_24              5         6         1       1       0
MonoSwitchNx1_4               5         6         1       1       0
MonoSwitchNx1_18              5         6         1       1       0
Gain_0                        5         5         1       1       0
MonoSwitchNx1_30              5         5         1       1       0
MonoSwitchNx1_36              5         5         1       1       0
MonoSwitchNx1_42              5         5         1       1       0
MonoSwitchNx1_48              5         5         1       1       0
MonoSwitchNx1_54              5         5         1       1       0
MonoSwitchNx1_60              5         5         1       1       0
AuxilaryADCInput_0            4         5         0       1       0
DownSampler_0                 3         5         0       0       0
DCInput_0                     2         3         1       1       0
ASRCInput_0                   3         3         0       2       0
SPDIFOutput_1                 2         3         0       0       0
Output_8                      2         3         0       0       0
Output_10                     2         3         0       0       0
Output_11                     2         3         0       0       0
Output_12                     2         3         0       0       0
Output_13                     2         3         0       0       0
Output_14                     2         3         0       0       0
Output_15                     2         3         0       0       0
SPDIFOutput_0                 2         3         0       0       0
Output_9                      2         3         0       0       0
Output_5                      2         2         0       0       0
Output_4                      2         2         0       0       0
Output_2                      2         2         0       0       0
Output_6                      2         2         0       0       0
Output_1                      2         2         0       0       0
Output_3                      2         2         0       0       0
Output_0                      2         2         0       0       0
Output_7                      2         2         0       0       0
--------------------------------------------------------------------------------------
Total                         1559      2344      1026    738     3848
--------------------------------------------------------------------------------------
(% Fs=48.0kHz)                26%       29%       6%      4%      47%


--------------------------------------------------------------------------------------
STREAM fs=3000                Inst      Inst      DM0     DM1     PM
Instance                      (cycles)  (size)    
--------------------------------------------------------------------------------------
STACK                          -         -        16      0       0       
UpSampler_0                   19        37        1       15      0
FIR_0                         11*       18        1500    1501    0
FRAMEWORK                     17        11        0       0       0
(* Variable loop present, actual cycle count may differ.)
--------------------------------------------------------------------------------------
Total                         47        66        1517    1516    0
--------------------------------------------------------------------------------------
(% Fs=3.0kHz)                 1%        1%        8%      8%      0%


======================================================================================
                                    Total Percentage 
======================================================================================
FRAMEWORK                   Inst(%)   Inst(%)    DM0(%)  DM1(%)  PM(%)
Instance                   (cycles)   (size)  
======================================================================================
STREAM fs=48000               26        29        6       4       47
STREAM fs=3000                1         1         8       8       0
======================================================================================
Total %                       27        30        14      12      47
======================================================================================

