0xF8, 0x90, 				 /* (0) SOFT_RESET */
0x82, 0x0F, 0x00, 0x2C, 
0x08, 0x60, 0x09, 0x20, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0x05, 0x4C, 0x12, 0x5E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x00, 0x34, 
0x08, 0x60, 0x09, 0x21, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0x05, 0x4C, 0x12, 0x4E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x00, 0x3C, 
0x08, 0x60, 0x09, 0x22, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0x05, 0x4C, 0x12, 0x2E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x00, 0x44, 
0x08, 0x60, 0x09, 0x23, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0x05, 0x4C, 0x14, 0x2E, 
0x0C, 0x82, 0x09, 0x24, 
0x00, 0x00, 0x00, 0x00, 
0x35, 0x0C, 0x10, 0x8E, 
0x25, 0x0C, 0x10, 0x7E, 
0x05, 0x4C, 0x12, 0xBE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x00, 0x49, 
0x08, 0x60, 0x09, 0x25, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0x05, 0x4C, 0x12, 0x8E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x00, 0x51, 
0x08, 0x60, 0x09, 0x26, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0x05, 0x4C, 0x12, 0xAE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x00, 0x59, 
0x08, 0x60, 0x09, 0x27, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0x05, 0x4C, 0x12, 0x9E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x00, 0x61, 
0x08, 0x60, 0x09, 0x28, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0x05, 0x4C, 0x12, 0x7E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x00, 0x69, 
0x08, 0x60, 0x09, 0x29, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0x05, 0x4C, 0x14, 0xBE, 
0x0C, 0x82, 0x09, 0x2A, 
0x00, 0x00, 0x00, 0x00, 
0x35, 0x0C, 0x10, 0x8E, 
0x25, 0x0C, 0x10, 0x7E, 
0x05, 0x4C, 0x13, 0x0E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x00, 0x6E, 
0x08, 0x60, 0x09, 0x2B, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0x05, 0x4C, 0x12, 0xDE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x00, 0x76, 
0x08, 0x60, 0x09, 0x2C, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0x05, 0x4C, 0x12, 0xFE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x00, 0x7E, 
0x08, 0x60, 0x09, 0x2D, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0x05, 0x4C, 0x12, 0xEE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x00, 0x86, 
0x08, 0x60, 0x09, 0x2E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0x05, 0x4C, 0x12, 0xCE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x00, 0x8E, 
0x08, 0x60, 0x09, 0x2F, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0x05, 0x4C, 0x15, 0x4E, 
0x0C, 0x82, 0x09, 0x30, 
0x00, 0x00, 0x00, 0x00, 
0x35, 0x0C, 0x10, 0x8E, 
0x25, 0x0C, 0x10, 0x7E, 
0x05, 0x4C, 0x13, 0x5E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x00, 0x93, 
0x08, 0x60, 0x09, 0x31, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0x05, 0x4C, 0x13, 0x2E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x00, 0x9B, 
0x08, 0x60, 0x09, 0x32, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0x05, 0x4C, 0x13, 0x4E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x00, 0xA3, 
0x08, 0x60, 0x09, 0x33, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0x05, 0x4C, 0x13, 0x3E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x00, 0xAB, 
0x08, 0x60, 0x09, 0x34, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0x05, 0x4C, 0x13, 0x1E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x00, 0xB3, 
0x08, 0x60, 0x09, 0x35, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x1A, 0x6E, 
0x0C, 0x82, 0x09, 0x36, 
0x00, 0x00, 0x00, 0x00, 
0x35, 0x0C, 0x10, 0x8E, 
0x25, 0x0C, 0x10, 0x7E, 
0x05, 0x4C, 0x13, 0xAE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x00, 0xB8, 
0x08, 0x60, 0x09, 0x37, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0x05, 0x4C, 0x13, 0x7E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x00, 0xC0, 
0x08, 0x60, 0x09, 0x38, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0x05, 0x4C, 0x13, 0x9E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x00, 0xC8, 
0x08, 0x60, 0x09, 0x39, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0x05, 0x4C, 0x13, 0x8E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x00, 0xD0, 
0x08, 0x60, 0x09, 0x3A, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0x05, 0x4C, 0x13, 0x6E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x00, 0xD8, 
0x08, 0x60, 0x09, 0x3B, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x1C, 0xBE, 
0x0C, 0x82, 0x09, 0x3C, 
0x00, 0x00, 0x00, 0x00, 
0x35, 0x0C, 0x10, 0x8E, 
0x25, 0x0C, 0x10, 0x7E, 
0x05, 0x4C, 0x13, 0xFE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x00, 0xDD, 
0x08, 0x60, 0x09, 0x3D, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0x05, 0x4C, 0x13, 0xCE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x00, 0xE5, 
0x08, 0x60, 0x09, 0x3E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0x05, 0x4C, 0x13, 0xEE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x00, 0xED, 
0x08, 0x60, 0x09, 0x3F, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0x05, 0x4C, 0x13, 0xDE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x00, 0xF5, 
0x08, 0x60, 0x09, 0x40, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0x05, 0x4C, 0x13, 0xBE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x00, 0xFD, 
0x08, 0x60, 0x09, 0x41, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x1F, 0x0E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x40, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x01, 0x02, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0x05, 0x4C, 0x14, 0x5E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x06, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x43, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x01, 0x07, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0x05, 0x4C, 0x14, 0x8E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x0C, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x46, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x01, 0x0C, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
